timestamp,equity,realised_pnl,unrealised_pnl,qty_next_bar,mu_cal,sigma_sq,var_down,residual,position_size,open,close,cluster_id,notional_abs,adv_used,cum_return,mu,ret1m,regime
1998-10-21 15:49:00,100166.6348,0.0,0.0,0,0.0004384010680194879,5.1767249286140335e-05,1.9661382310435768e-05,1.1616075038909912,0.09887001029688638,3.2916,3.2916,48,0.0,,0.0016663480000000952,0.0004384010680194879,-0.034086766314254446,CHOPPY
1998-10-22 09:32:00,100166.6348,0.0,0.0,0,0.00020514186945758635,5.24124851960975e-05,1.9163444118863002e-05,1.5191919803619385,0.04686164465442124,3.1794,3.1794,63,0.0,,0.0016663480000000952,0.00020514186945758635,0.023526451531735715,CHOPPY
1998-10-22 10:17:00,100166.6348,0.0,0.0,0,-1.956763546358031e-05,4.967714470249096e-05,1.942956789989101e-05,1.2031041383743286,0.0,3.2542,3.2542,1,0.0,,0.0016663480000000952,-1.956763546358031e-05,-0.01149284002212525,CHOPPY
1998-10-22 10:52:00,100166.6348,0.0,0.0,0,0.00039347101761421423,5.048960995047689e-05,1.9574582413092525e-05,1.5558152198791504,0.08893372750722363,3.2168,3.2168,48,0.0,,0.0016663480000000952,0.00039347101761421423,0.0813852275553344,CHOPPY
1998-10-22 14:35:00,100166.6348,0.0,0.0,0,0.0003899488762110559,7.349890276379003e-05,1.489889206026478e-05,1.3174489736557007,0.10102542498898032,3.4786,3.4786,35,0.0,,0.0016663480000000952,0.0003899488762110559,0.010780198930604223,CHOPPY
1998-10-22 14:39:00,100166.6348,0.0,0.0,0,0.00014153287151852443,4.9556655748528074e-05,2.2416040817702256e-05,5.721506595611572,0.02989357553287762,3.5161,3.5909,33,0.0,,0.0016663480000000952,0.00014153287151852443,0.0,CHOPPY
1998-10-22 14:43:00,100166.6348,0.0,0.0,0,-8.082384908402472e-05,5.144547123224999e-05,1.3573913623483227e-05,0.39272037148475647,0.0,3.5161,3.5161,7,0.0,,0.0016663480000000952,-8.082384908402472e-05,0.021273570148744314,CHOPPY
1998-10-22 15:11:00,100166.6348,0.0,0.0,0,0.0007050538645623379,7.163728987549075e-05,2.652109041382087e-05,1.3769148588180542,0.13690730113649938,3.5909,3.5535,51,0.0,,0.0016663480000000952,0.0007050538645623379,0.0,CHOPPY
1998-10-22 15:12:00,100166.6348,0.0,0.0,0,0.0006955230227266252,5.656250182866761e-05,1.8128433385586953e-05,1.2992342710494995,0.16335460154584977,3.5909,3.5909,51,0.0,,0.0016663480000000952,0.0006955230227266252,-0.031273496894928754,CHOPPY
1998-10-23 10:49:00,100166.6348,0.0,0.0,0,-0.00017615088039460214,3.5978136375205196e-05,7.97837948941984e-06,5.980621814727783,0.0,3.4786,3.4786,17,0.0,,0.0016663480000000952,-0.00017615088039460214,,CHOPPY
